Date,Open,High,Low,Close,Volume
1/4/2021 16:00:00,133.52,133.61,126.76,129.41,143301887
1/5/2021 16:00:00,128.89,131.74,128.43,131.01,97664898
1/6/2021 16:00:00,127.72,131.05,126.38,126.6,155087970
1/7/2021 16:00:00,128.36,131.63,127.86,130.92,109578157
1/8/2021 16:00:00,132.43,132.63,130.23,132.05,105158245
1/11/2021 16:00:00,129.19,130.17,128.5,128.98,100620880
1/12/2021 16:00:00,128.5,129.69,126.86,128.8,91951145
1/13/2021 16:00:00,128.76,131.45,128.49,130.89,88636831
1/14/2021 16:00:00,130.8,131,128.76,128.91,90221755
1/15/2021 16:00:00,128.78,130.22,127,127.14,111598531
1/19/2021 16:00:00,127.78,128.71,126.94,127.83,90757329
1/20/2021 16:00:00,128.66,132.49,128.55,132.03,104319489
1/21/2021 16:00:00,133.8,139.67,133.59,136.87,120529544
1/22/2021 16:00:00,136.28,139.85,135.02,139.07,114459360
1/25/2021 16:00:00,143.07,145.09,136.54,142.92,157611713
1/26/2021 16:00:00,143.6,144.3,141.37,143.16,98390555
1/27/2021 16:00:00,143.43,144.3,140.41,142.06,140843759
1/28/2021 16:00:00,139.52,141.99,136.7,137.09,142621128
1/29/2021 16:00:00,135.83,136.74,130.21,131.96,177523812
2/1/2021 16:00:00,133.75,135.38,130.93,134.14,106239823
2/2/2021 16:00:00,135.73,136.31,134.61,134.99,83305367
2/3/2021 16:00:00,135.76,135.77,133.61,133.94,89880937
2/4/2021 16:00:00,136.3,137.4,134.59,137.39,84183061
2/5/2021 16:00:00,137.35,137.42,135.86,136.76,75693830
2/8/2021 16:00:00,136.03,136.96,134.92,136.91,71297214
2/9/2021 16:00:00,136.62,137.88,135.85,136.01,76774213
2/10/2021 16:00:00,136.48,136.99,134.4,135.39,73046563
2/11/2021 16:00:00,135.9,136.39,133.77,135.13,64280029
2/12/2021 16:00:00,134.35,135.53,133.69,135.37,60145130
2/16/2021 16:00:00,135.49,136.01,132.79,133.19,80576316
2/17/2021 16:00:00,131.25,132.22,129.47,130.84,98085249
2/18/2021 16:00:00,129.2,130,127.41,129.71,96856748
2/19/2021 16:00:00,130.24,130.71,128.8,129.87,87668834
2/22/2021 16:00:00,128.01,129.72,125.6,126,103916419
2/23/2021 16:00:00,123.76,126.71,118.39,125.86,158273022
2/24/2021 16:00:00,124.94,125.56,122.23,125.35,111039904
2/25/2021 16:00:00,124.68,126.46,120.54,120.99,148199540
2/26/2021 16:00:00,122.59,124.85,121.2,121.26,164560394
3/1/2021 16:00:00,123.75,127.93,122.79,127.79,116307892
3/2/2021 16:00:00,128.41,128.72,125.01,125.12,102260945
3/3/2021 16:00:00,124.81,125.71,121.84,122.06,112966340
3/4/2021 16:00:00,121.75,123.6,118.62,120.13,178154975
3/5/2021 16:00:00,120.98,121.94,117.57,121.42,153766601
3/8/2021 16:00:00,120.93,121,116.21,116.36,154376610
3/9/2021 16:00:00,119.03,122.06,118.79,121.09,129525780
